,Unnamed: 0,ativos, v_firma , v_mercado ,  n_acao , div_yield , p_l , roic , lucro_2019 , lucro_2022 , caixa_2019 , caixa_2022 ,  valor_precovid
0,0,AMER3,902.530.000,13.098.500.000,902.530.000,"0,0%",21.04,"3,6%",-397.427.000,543.795.000,2.459.795.000,4.257.657.000,65.77
1,1,SLED4,9.249.600,77.723.600,9.635.000,"0,0%",0.08,"-143,9%",-318.048.000,115.763.000,23.936.000,12.000,60.9
2,2,IRBR3,1.829.530.000,-,82.263.000,"0,0%",-2.9,-,1.210.120.000,-630.341.000,8.078.000,6.119.000,759.32
3,3,AMAR3,219.420.000,1.681.040.000,342.843.000,"0,0%",-0.56,"6,0%",24.363.000,-71.754.000,49.443.000,17.818.000,12.56
4,4,SLED3,69.564.700,138.039.000,9.635.000,"0,0%",0.6,"-143,9%",-318.048.000,115.763.000,23.936.000,12.000,120.75
5,5,CVCB3,862.238.000,944.015.000,277.247.000,"0,0%",-1.99,"-3,6%",-3.904.000,-433.441.000,470.888.000,382.304.000,32.89
6,6,SGPS3,56.000.000,857.743.000,50.000.000,"0,0%",-0.12,"-5,0%",111.568.000,-153.576.000,117.000,65.000,11.6
7,7,JFEN3,59.966.800,658.095.000,21.041.000,"0,0%",-0.49,"-5,6%",-374.183.000,-123.289.000,2.455.000,1.692.000,33.5
8,8,HBOR3,273.056.000,1.753.540.000,133.851.000,"8,9%",5.35,"1,3%",-104.194.000,51.053.000,9.007.000,21.538.000,18.85
9,9,LIGT3,909.035.000,9.514.170.000,372.555.000,"10,4%",-0.16,"-7,4%",1.327.803.000,-5.672.203.000,321.000,2.693.000,21.5
10,10,QUAL3,1.045.170.000,2.592.610.000,284.014.000,"6,9%",11.26,"16,7%",372.177.000,92.818.000,173.979.000,90.304.000,40.4
11,11,GFSA3,306.329.000,1.835.990.000,51.140.000,"0,0%",-3.68,"-0,4%",-13.742.000,-83.174.000,222.000,0,67.01
12,12,0,0,0,0,0,0.0,0,0,0,0,0,0.0
13,13,SEER3,418.346.000,943.270.000,128.722.000,"0,0%",-1.88,"5,9%",136.372.000,-222.148.000,27.508.000,49.411.000,30.2
14,14,DASA3,4.152.890.000,12.536.800.000,555.942.000,"1,3%",-10.73,"4,2%",124.777.000,-386.924.000,36.877.000,237.856.000,66.11
15,15,TCSA3,204.661.000,652.219.000,73.619.000,"0,0%",195.85,"-4,7%",-257.919.000,1.045.000,102.109.000,88.410.000,18.2
16,16,AZUL4,4.186.560.000,26.737.500.000,348.010.000,"0,0%",-5.8,"11,0%",-2.403.086.000,-722.367.000,289.556.000,8.117.000,56.82
17,17,RCSL4,23.505.400,21.950.400,37.912.000,"0,0%",-1.83,"0,2%",-3.497.000,-12.844.000,392.000,1.553.000,3.92
18,18,CTSA4,27.268.500,155.458.000,27.825.000,"24,4%",-0.79,"-1,6%",71.788.000,27.107.000,33.295.000,36.906.000,10.45
19,19,OIBR3,706.525.000,19.071.900.000,660.304.000,"0,0%",-0.21,"-11,2%",24.591.140.000,-8.516.185.000,769.582.000,2.931.676.000,9.4
20,20,TEND3,499.808.000,1.307.360.000,104.344.000,"0,0%",-0.91,"-5,3%",263.544.000,-547.304.000,15.427.000,32.080.000,35.28
21,21,CTNM4,36.763.200,1.112.870.000,30.636.000,"0,0%",-0.12,"-4,0%",147.003.000,-81.861.000,415.000,393.000,9.8
22,22,GOLL4,2.796.600.000,14.208.300.000,418.653.000,"0,0%",-1.79,"2,8%",-117.273.000,-1.561.473.000,10.247.000,179.000,34.16
23,23,GUAR3,2.146.560.000,3.809.970.000,499.200.000,"1,9%",41.3,"2,3%",592.651.000,51.980.000,732.000,345.000,27.14
24,24,SYNE3,486.934.000,1.176.270.000,152.644.000,"16,4%",-8.54,"3,8%",32.810.000,-57.001.000,49.874.000,20.411.000,24.4
25,25,SBFG3,2.021.850.000,4.095.270.000,243.596.000,"1,4%",9.86,"6,2%",310.171.000,205.017.000,112.000,34.515.000,47.99
26,26,CTSA3,41.737.500,169.926.000,27.825.000,"14,5%",-1.21,"-1,6%",71.788.000,27.107.000,33.295.000,36.906.000,10.86
27,27,COGN3,3.509.250.000,9.584.740.000,1.876.610.000,"0,0%",-6.63,"4,2%",235.244.000,-528.930.000,595.366.000,19.000,11.09
28,28,VIVR3,93.913.600,326.072.000,234.784.000,"0,0%",-7.04,"-2,8%",-197.216.000,-57.531.000,7.000,3.000,2.34
29,29,0,0,0,0,0,0.0,0,0,0,0,0,0.0
30,30,PMAM3,146.706.000,3.315.190.000,43.404.000,"0,0%",-0.05,"-38,1%",-25.075.000,-2.701.084.000,15.995.000,2.447.000,23.6
31,31,TRIS3,571.051.000,1.164.810.000,186.618.000,"7,2%",8.41,"4,2%",140.080.000,67.913.000,120.415.000,170.972.000,14.99
32,32,LPSB3,230.185.000,174.767.000,147.555.000,"4,8%",19.24,"8,1%",-4.282.000,11.961.000,250.000,35.000,8.22
33,33,BRFS3,6.722.160.000,21.689.900.000,1.082.470.000,"0,0%",-2.12,"1,2%",297.612.000,-3.166.403.000,4.648.258.000,3.984.071.000,30.84
34,34,BMGB4,1.201.460.000,-,583.232.000,"17,7%",5.31,-,367.488.000,226.151.000,--,--,9.19
35,35,MGLU3,22.338.900.000,26.723.400.000,6.748.930.000,"0,0%",-44.77,"4,6%",921.828.000,-498.975.000,579.533.000,808.764.000,13.1
36,36,OIBR4,1.710.190.000,20.075.600.000,660.304.000,"0,0%",-0.5,"-11,2%",24.591.140.000,-8.516.185.000,769.582.000,2.931.676.000,13.0
37,37,MEAL3,555.558.000,846.736.000,286.370.000,"0,0%",-6.06,"-1,5%",-15.842.000,72.669.000,78.284.000,126.016.000,8.35
38,38,ECOR3,3.607.010.000,13.753.600.000,696.334.000,"0,1%",14.68,"9,9%",-185.460.000,245.695.000,4.813.000,5.751.000,16.76
39,39,HAPV3,18.717.900.000,25.836.000.000,7.144.260.000,"0,0%",-24.13,"-1,0%",849.825.000,-777.234.000,105.591.000,3.242.000,11.15
40,40,EZTC3,2.691.650.000,2.450.500.000,220.989.000,"2,9%",8.29,"3,3%",281.083.000,324.707.000,2.481.000,8.017.000,49.41
41,41,SCAR3,858.549.000,2.606.380.000,57.737.000,"1,0%",-10.7,"4,5%",86.352.000,-80.236.000,524.000,5.605.000,52.88
42,42,GSHP3,30.108.100,1.705.560.000,1.928.770,"0,0%",-0.35,"3,9%",-34.312.000,-86.772.000,27.000,26.000,60.5
43,43,ANIM3,1.013.710.000,5.219.940.000,403.869.000,"0,0%",-9.91,"6,8%",-9.593.000,-102.250.000,4.851.000,201.240.000,11.98
44,44,FRTA3,4.600.080,66.251.100,2.053.610,"0,0%",-0.88,"-23,0%",597.000,-5.200.000,23.000,3.000,8.01
45,45,BIOM3,309.707.000,377.431.000,81.288.000,"0,0%",-3.35,"-27,7%",-55.812.000,-92.559.000,69.667.000,75.703.000,15.5
46,46,EVEN3,934.920.000,743.369.000,212.000.000,"3,4%",8.96,"3,6%",119.191.000,104.384.000,11.268.000,1.693.000,15.8
47,47,ALPA4,5.566.960.000,6.194.690.000,683.062.000,"0,0%",45.83,"7,5%",274.105.000,121.462.000,1.626.022.000,597.442.000,33.0
48,48,MRVE3,3.086.540.000,9.781.970.000,483.784.000,"6,2%",-15.24,"0,2%",690.245.000,-202.520.000,342.522.000,145.593.000,19.8
49,49,CTNM3,117.949.000,1.194.060.000,30.636.000,"0,0%",-0.39,"-4,0%",147.003.000,-81.861.000,415.000,393.000,14.59
50,50,TELB4,1.032.280.000,10.780.900,86.383.000,"0,0%",-8.08,"-10,5%",-237.526.000,-127.712.000,276.462.000,352.611.000,27.21
51,51,MOVI3,2.931.020.000,13.827.500.000,362.302.000,"16,1%",5.27,"15,5%",227.815.000,556.406.000,30.703.000,7.617.000,20.11
52,52,GPIV33,180.598.000,-281.665.000,79.209.500,"0,0%",-0.28,"-36,1%",0,0,0,0,6.57
53,53,ALPA3,5.983.620.000,6.611.360.000,683.062.000,"0,0%",49.26,"7,5%",274.105.000,121.462.000,1.626.022.000,597.442.000,29.35
54,54,NTCO3,18.257.600.000,25.853.800.000,1.383.150.000,"1,0%",-6.38,"2,2%",-147.592.000,-2.859.629.000,4.658.000,5.566.000,44.98
55,55,LREN3,15.960.700.000,14.862.600.000,963.227.000,"4,4%",12.36,"18,1%",1.086.201.000,1.291.704.000,5.130.584.000,2.640.732.000,54.53
56,56,ALSO3,10.101.300.000,7.539.170.000,573.937.000,"1,0%",64.8,"6,0%",22.027.000,155.875.000,7.614.000,8.429.000,49.88
57,57,RSID3,58.000.000,658.774.000,20.000.000,"0,0%",-0.27,"-9,1%",-311.109.000,-426.506.000,314.000,363.000,8.8
58,58,RPMG3,109.661.000,109.648.000,67.692.000,"0,0%",-0.12,"-17,8%",-177.071.000,-361.756.000,13.000,13.000,4.71
59,59,CRDE3,36.330.000,28.042.000,2.422.000,"0,0%",4.84,"-9,0%",-9.341.000,-7.507.000,22.000,53.000,41.97
60,60,CEDO4,36.000.000,276.451.000,10.000.000,"0,0%",-2.01,"11,0%",-17.553.000,-17.950.000,1.306.000,12.643.000,8.31
61,61,HOOT4,20.576.600,11.717.600,18.372.000,"0,0%",0.1,"-1,6%",-136.631.000,197.694.000,7.424.000,9.864.000,3.0
62,62,HETA4,2.004.300,326.585.000,510.000,"0,0%",0.01,"20,9%",3.436.000,203.660.000,0,1.000,10.98
63,63,HAGA4,12.138.000,-5.302.850,11.900.000,"0,0%",2.19,"-12,2%",2.504.245,5.545.845,20.749,3.594,2.33
64,64,RNEW3,419.133.000,1.351.930.000,249.484.000,"0,0%",0.54,"-1,2%",-1.014.058.000,777.120.000,3.717.000,249.000,5.0
65,65,TCNO3,7.944.000,41.766.000,6.620.000,"0,0%",-6.81,"-1,6%",-1.175.000,-634,7.000,7.000,2.99
66,66,BRPR3,2.721.390.000,2.431.990.000,11.611.000,"42,9%",-1.79,"3,6%",311.352.000,-1.523.240.000,836.515.000,280.777.000,592.0
67,67,RDNI3,235.045.000,814.748.000,43.770.000,"1,1%",11.01,"1,8%",1.609.000,21.352.000,6.251.000,5.547.000,14.05
68,68,TGMA3,1.205.210.000,1.170.220.000,66.003.000,"6,1%",7.57,"21,9%",193.972.000,159.296.000,129.520.000,131.031.000,38.64
69,69,HAGA3,22.848.000,5.407.150,11.900.000,"0,0%",4.12,"-12,2%",2.504.245,5.545.845,20.749,3.594,4.05
70,70,AZEV3,116.542.000,172.172.000,77.180.000,"0,0%",-1.46,"-24,0%",-84.226.000,190.136.000,1.141.000,380.000,3.35
71,71,TXRX4,12.393.700,322.160.000,4.259.000,"0,0%",11.04,"17,6%",0,0,0,0,6.73
72,72,RCSL3,159.230.000,157.675.000,37.912.000,"0,0%",-12.4,"0,2%",-3.497.000,-12.844.000,392.000,1.553.000,5.38
73,73,FLRY3,5.331.800.000,7.700.400.000,367.204.000,"2,0%",17.32,"11,6%",312.317.000,307.908.000,2.701.000,9.121.000,30.93
74,74,BGIP4,265.959.000,-,15.285.000,"14,2%",3.52,-,83.614.000,75.512.000,--,--,37.49
75,75,WHRL4,6.642.310.000,6.246.140.000,1.502.790.000,"4,7%",15.94,"18,3%",1.774.763.000,416.715.000,1.003.947.000,859.145.000,9.9
76,76,EQMA3B,3.858.320.000,5.257.370.000,164.184.000,"8,6%",5.95,"16,2%",647.075.000,648.145.000,94.214.000,103.361.000,50.5
77,77,BRML3,6.841.540.000,8.712.370.000,828.274.000,"0,6%",11.94,"5,1%",1.246.405.000,572.920.000,978.000,1.404.000,0.0
78,78,SAPR3,5.349.670.000,9.224.980.000,1.511.210.000,"7,9%",4.65,"14,0%",1.080.034.000,1.151.538.000,1.590.807.000,1.207.932.000,7.0
79,79,TPIS3,146.080.000,1.747.460.000,176.000.000,"2,3%",22.89,"6,8%",-192.625.000,8.382.000,23.000,52.000,1.79
80,80,AZEV4,108.052.000,163.682.000,77.180.000,"0,0%",-1.35,"-24,0%",-84.226.000,190.136.000,1.141.000,380.000,3.13
81,81,UCAS3,159.928.000,141.856.000,66.086.000,"7,5%",4.85,"6,5%",17.984.000,32.947.000,38.151.000,18.531.000,5.2
82,82,LOGG3,1.615.130.000,3.091.480.000,102.159.000,"5,8%",4.18,"2,8%",90.202.000,386.072.000,16.329.000,295.841.000,29.54
83,83,0,0,0,0,0,0.0,0,0,0,0,0,0.0
84,84,GEPA4,2.229.560.000,2.987.870.000,94.433.000,"10,2%",9.17,"16,8%",246.390.000,243.225.000,228.713.000,189.709.000,53.01
85,85,TCNO4,5.627.000,39.449.000,6.620.000,"0,0%",-4.82,"-1,6%",-1.175.000,-634,7.000,7.000,1.8
86,86,PINE4,333.729.000,-,186.441.000,"3,4%",8.44,-,-118.208.000,40.900.000,--,--,4.0
87,87,BBDC3,126.110.000.000,-,10.642.200.000,"7,6%",6.08,-,22.582.615.000,20.732.172.000,--,--,23.95
88,88,CYRE3,5.628.380.000,7.650.650.000,399.743.000,"4,0%",6.96,"4,9%",415.841.000,808.880.000,29.278.000,3.882.000,30.79
89,89,RNEW11,409.154.000,1.341.950.000,249.484.000,"0,0%",0.53,"-1,2%",-1.014.058.000,777.120.000,3.717.000,249.000,12.22
90,90,BRSR3,4.551.880.000,-,408.974.000,"8,2%",6.37,-,1.344.418.000,714.934.000,--,--,22.5
91,91,EUCA3,884.511.000,1.414.730.000,92.619.000,"7,5%",3.43,"11,8%",65.683.000,257.503.000,1.854.000,28.000,20.64
92,92,VLID3,787.262.000,1.269.610.000,81.836.000,"2,7%",32.16,"18,1%",54.281.000,24.479.000,217.548.000,234.037.000,16.42
93,93,BLUT4,7.756.560,14.504.600,5.103.000,"0,0%",-1.66,"-0,3%",16.629.000,-4.662.000,0,0,0.0
94,94,WHRL3,6.582.200.000,6.186.030.000,1.502.790.000,"4,3%",15.8,"18,3%",1.774.763.000,416.715.000,1.003.947.000,859.145.000,9.1
95,95,SHOW3,114.602.000,23.658.100,67.413.000,"0,0%",-10.36,"15,0%",-70.789.000,-11.065.000,154.009.000,116.671.000,5.1
96,96,BBDC4,140.157.000.000,-,10.642.200.000,"7,5%",6.76,-,22.582.615.000,20.732.172.000,--,--,25.61
97,97,SAPR11,5.473.590.000,9.348.900.000,1.511.210.000,"8,3%",4.75,"14,0%",1.080.034.000,1.151.538.000,1.590.807.000,1.207.932.000,33.71
98,98,BRSR6,4.089.740.000,-,408.974.000,"9,1%",5.72,-,1.344.418.000,714.934.000,--,--,19.4
99,99,BPAN4,6.493.310.000,-,1.273.200.000,"5,6%",9.2,-,515.935.000,706.108.000,--,--,9.77
100,100,SAPR4,5.485.680.000,9.360.990.000,1.511.210.000,"8,5%",4.76,"14,0%",1.080.034.000,1.151.538.000,1.590.807.000,1.207.932.000,6.68
101,101,BDLL4,14.080.000,172.443.000,1.600.000,"0,0%",0.21,"-7,2%",-204.420.000,65.690.000,31.000,1.000,17.25
102,102,PFRM3,404.869.000,885.276.000,123.813.000,"5,3%",5.01,"13,7%",11.978.000,80.874.000,71.632.000,125.770.000,6.3
103,103,BRGE5,849.138.000,-674.519.000,73.646.000,"0,0%",10.11,"-40,0%",50.170.000,83.978.000,340.000,153.000,21.7
104,104,BOBR4,312.612.000,681.592.000,260.510.000,"0,0%",13.84,"23,0%",-40.487.000,22.583.000,20.566.000,13.466.000,2.22
105,105,DXCO3,4.921.910.000,8.749.800.000,837.059.000,"5,1%",6.51,"11,2%",405.564.000,755.861.000,1.061.512.000,1.352.062.000,12.44
106,106,MYPK3,1.844.640.000,6.034.570.000,153.720.000,"6,1%",6.61,"10,0%",337.435.000,278.933.000,521.162.000,1.236.846.000,21.27
107,107,UGPA3,15.568.200.000,22.700.300.000,1.115.200.000,"3,7%",8.65,"16,1%",373.526.000,1.800.839.000,17.277.000,605.461.000,23.94
108,108,NEOE3,18.207.000.000,54.809.000.000,1.213.800.000,"6,1%",3.86,"12,4%",2.229.000.000,4.685.000.000,376.000.000,777.000.000,25.94
109,109,GEPA3,2.147.410.000,2.905.710.000,94.433.000,"10,5%",8.83,"16,8%",246.390.000,243.225.000,228.713.000,189.709.000,44.31
110,110,BAHI3,211.973.000,379.931.000,23.897.700,"0,0%",-1.94,"-4,2%",-9.175.000,-109.422.000,10.191.000,11.239.000,19.6
111,111,RNEW4,416.638.000,1.349.440.000,249.484.000,"0,0%",0.54,"-1,2%",-1.014.058.000,777.120.000,3.717.000,249.000,3.53
112,112,POMO3,2.329.360.000,3.525.310.000,946.893.000,"9,5%",5.19,"6,4%",201.387.000,449.114.000,969.880.000,720.650.000,4.51
113,113,SANB3,93.956.600.000,-,7.498.530.000,"6,9%",7.6,-,14.088.490.000,12.358.525.000,--,--,21.95
114,114,REDE3,10.952.600.000,19.886.600.000,2.110.320.000,"14,2%",7.37,"16,0%",711.504.000,1.486.267.000,6.956.000,932.000,9.29
115,115,CRFB3,26.068.600.000,34.048.600.000,2.104.000.000,"2,7%",14.99,"8,1%",1.013.000.000,1.739.000.000,2.573.000.000,6.317.000.000,22.15
116,116,JHSF3,2.513.520.000,4.649.330.000,679.329.000,"5,2%",4.06,"8,5%",322.231.000,582.679.000,21.855.000,102.070.000,7.2
117,117,RAPT4,2.473.280.000,4.762.080.000,329.331.000,"11,5%",5.24,"16,4%",247.617.000,471.720.000,1.249.015.000,1.119.611.000,13.06
118,118,ENGI4,14.130.900.000,36.591.900.000,2.039.090.000,"5,7%",6.62,"11,2%",455.373.000,2.135.461.000,23.569.000,42.312.000,10.75
119,119,BRKM3,16.326.800.000,37.153.800.000,797.208.000,"8,3%",-48.64,"10,0%",-2.797.570.000,-335.677.000,2.974.723.000,4.186.996.000,34.3
120,120,CGAS3,16.001.900.000,21.741.300.000,132.521.000,"9,9%",8.83,"28,5%",1.367.179.000,1.811.479.000,1.477.619.000,1.241.256.000,199.99
121,121,IGTI3,5.112.950.000,6.383.500.000,2.104.090.000,"1,4%",675.6,"7,3%",310.129.000,-24.397.000,7.065.000,8.049.000,3.8
122,122,CCRO3,25.856.000.000,46.610.500.000,2.020.000.000,"3,0%",6.26,"23,8%",1.438.255.000,4.133.088.000,959.275.000,713.347.000,17.26
123,123,SANB11,100.480.000.000,-,7.498.530.000,"6,8%",8.13,-,14.088.490.000,12.358.525.000,--,--,42.63
124,124,CGAS5,16.966.700.000,22.706.000.000,132.521.000,"10,2%",9.37,"28,5%",1.367.179.000,1.811.479.000,1.477.619.000,1.241.256.000,204.5
125,125,GRND3,6.486.530.000,5.456.180.000,902.160.000,"4,3%",11.42,"8,0%",819.217.000,568.027.000,6.685.000,87.621.000,10.77
126,126,EALT3,171.000.000,284.659.000,22.500.000,"3,6%",4.62,"11,2%",16.850.000,37.002.000,4.398.000,9.689.000,12.5
127,127,B3SA3,60.226.600.000,57.433.300.000,5.819.000.000,"4,0%",14.25,"17,2%",2.714.166.000,4.226.057.000,2.559.888.000,2.397.220.000,16.21
128,128,OFSA3,1.335.240.000,1.582.570.000,53.949.000,"2,7%",10.22,"15,9%",46.278.000,130.663.000,24.004.000,12.440.000,39.95
129,129,BRKM5,15.433.900.000,36.260.900.000,797.208.000,"8,8%",-45.98,"10,0%",-2.797.570.000,-335.677.000,2.974.723.000,4.186.996.000,31.39
130,130,RAPT3,2.328.370.000,4.617.180.000,329.331.000,"12,2%",4.94,"16,4%",247.617.000,471.720.000,1.249.015.000,1.119.611.000,11.31
131,131,MRFG3,4.382.400.000,46.665.800.000,660.000.000,"34,3%",1.05,"7,0%",218.088.000,--,20.222.000,1.719.329.000,10.32
132,132,PARD3,2.592.070.000,2.784.380.000,130.979.000,"2,7%",15.01,"16,4%",158.142.000,172.669.000,190.792.000,266.514.000,28.68
133,133,POMO4,3.011.120.000,4.207.080.000,946.893.000,"7,4%",6.7,"6,4%",201.387.000,449.114.000,969.880.000,720.650.000,5.03
134,134,ENGI11,16.386.100.000,38.847.100.000,2.039.090.000,"4,9%",7.67,"11,2%",455.373.000,2.135.461.000,23.569.000,42.312.000,56.13
135,135,CIEL3,13.176.600.000,8.804.620.000,2.716.820.000,"5,2%",8.4,"13,8%",1.547.392.000,1.569.527.000,602.310.000,1.087.435.000,7.24
136,136,ODPV3,6.253.130.000,6.022.190.000,568.466.000,"2,9%",13.83,"37,4%",284.763.000,452.171.000,13.630.000,14.815.000,16.51
137,137,MERC4,135.075.000,-,18.010.000,"0,0%",-23.12,-,17.991.000,-5.842.000,--,--,12.02
138,138,CEBR5,937.066.000,197.557.000,72.082.000,"27,2%",4.77,"17,7%",119.045.000,196.341.000,491.688.000,349.631.000,16.4
139,139,SQIA3,1.384.210.000,1.502.930.000,87.942.000,"0,4%",82.47,"4,5%",-4.579.000,16.785.000,7.879.000,11.769.000,23.78
140,140,CSMG3,5.981.380.000,8.999.000.000,380.253.000,"8,2%",7.09,"10,8%",754.374.000,843.362.000,783.005.000,1.091.080.000,21.45
141,141,ITUB3,206.475.000.000,-,9.804.140.000,"5,9%",6.95,-,26.712.000.000,29.695.000.000,--,--,30.05
142,142,SANB4,107.454.000.000,-,7.498.530.000,"6,7%",8.69,-,14.088.490.000,12.358.525.000,--,--,20.73
143,143,VIVA3,5.219.980.000,5.129.960.000,236.198.000,"0,2%",14.47,"15,3%",Lucro/prejuízo consolidado do período,360.854.417,4.122.410,107.592,28.91
144,144,ITUB4,242.554.000.000,-,9.804.140.000,"5,0%",8.17,-,26.712.000.000,29.695.000.000,--,--,34.28
145,145,ITSA4,79.745.600.000,85.315.600.000,9.701.410.000,"5,6%",5.83,"1,4%",10.312.000.000,13.674.000.000,1.818.000.000,2.642.000.000,11.3
146,146,AFLT3,555.779.000,534.784.000,63.085.000,"2,7%",14.82,"14,0%",25.257.000,37.490.000,20.614.000,21.331.000,12.3
147,147,KEPL3,1.593.220.000,1.426.200.000,89.860.000,"11,4%",4.17,"57,4%",37.572.000,382.468.000,14.909.000,4.630.000,30.0
148,148,COCE5,3.471.550.000,7.861.210.000,77.855.000,"4,4%",5.42,"11,4%",404.905.000,640.570.000,153.556.000,182.558.000,62.87
149,149,MULT3,14.802.800.000,16.741.400.000,600.761.000,"3,4%",19.24,"11,9%",471.123.000,769.054.000,271.107.000,10.525.000,32.7
150,150,CRIV4,537.362.000,-,102.943.000,"9,1%",11.69,-,72.123.000,45.970.000,--,--,7.1
151,151,ITSA3,80.812.700.000,86.382.700.000,9.701.410.000,"5,5%",5.91,"1,4%",10.312.000.000,13.674.000.000,1.818.000.000,2.642.000.000,11.48
152,152,AESB3,5.983.160.000,13.094.600.000,601.927.000,"0,9%",39.97,"4,5%",0,149.700.000,226.736.000,35.056.000,0.0
153,153,VIVT3,64.313.100.000,81.340.100.000,1.663.560.000,"7,5%",15.74,"5,5%",5.001.014.000,4.085.013.000,6.104.212.000,1.359.061.000,51.98
154,154,TIMS3,30.453.700.000,30.684.200.000,2.420.800.000,"4,0%",18.23,"7,3%",3.860.162.000,1.670.755.000,4.002.880.000,1.785.100.000,16.33
155,155,MDIA3,8.549.580.000,10.111.500.000,339.000.000,"0,8%",17.74,"7,3%",556.884.000,481.839.000,844.747.000,639.300.000,41.58
156,156,USIM3,9.987.040.000,11.112.200.000,1.253.080.000,"7,2%",6.18,"13,9%",213.265.000,1.615.538.000,2.293.363.000,1.822.191.000,10.0
157,157,CSAN3,28.279.700.000,71.497.400.000,1.874.070.000,"2,8%",24.05,"4,9%",2.425.405.000,1.176.032.000,1.068.787.000,1.348.461.000,19.73
158,158,JBSS3,39.593.400.000,118.086.000.000,2.218.120.000,"11,3%",2.56,"-22,5%",6.068.368.000,0,2.487.025.000,2.096.334.000,25.51
159,159,BBAS3,112.066.000.000,-,2.865.420.000,"11,0%",3.64,-,17.899.349.000,30.796.870.000,--,--,49.11
