,Unnamed: 0,ativos, v_firma , v_mercado ,  n_acao , div_yield , p_l , roic , lucro_2019 , lucro_2022 , caixa_2019 , caixa_2022 ,  valor_precovid
160,160,USIM5,9.134.950.000,10.260.100.000,1.253.080.000,"8,6%",5.65,"13,9%",213.265.000,1.615.538.000,2.293.363.000,1.822.191.000,9.29
161,161,CEBR3,947.158.000,207.649.000,72.082.000,"27,0%",4.82,"17,7%",119.045.000,196.341.000,491.688.000,349.631.000,14.42
162,162,CBEE3,3.189.990.000,8.165.050.000,240.210.000,"0,6%",-34.53,"5,9%",279.258.000,-92.387.000,134.525.000,68.143.000,18.0
163,163,RAIL3,34.950.900.000,44.323.600.000,1.854.160.000,"0,1%",67.87,"7,0%",778.237.000,514.940.000,735.792.000,2.169.335.000,22.7
164,164,PSSA3,15.207.700.000,4.998.850.000,646.586.000,"3,0%",13.4,"57,4%",1.379.083.000,1.134.847.000,100.158.000,51.146.000,33.07
165,165,ABEV3,225.701.000.000,214.090.000.000,15.750.200.000,"5,3%",15.61,"15,5%",11.779.965.000,14.457.943.000,4.682.956.000,4.923.851.000,16.73
166,166,EGIE3,32.775.800.000,47.897.000.000,815.928.000,"5,5%",12.31,"14,7%",2.309.925.000,2.663.079.000,1.813.666.000,321.005.000,49.93
167,167,ALUP3,7.894.420.000,16.886.900.000,879.111.000,"4,6%",8.6,"11,9%",890.284.000,918.466.000,62.076.000,343.170.000,11.6
168,168,CEBR6,965.178.000,225.669.000,72.082.000,"29,1%",4.92,"17,7%",119.045.000,196.341.000,491.688.000,349.631.000,14.0
169,169,CPFE3,36.468.900.000,57.248.900.000,1.152.250.000,"10,2%",7.15,"15,1%",2.702.671.000,5.099.586.000,11.177.000,189.100.000,36.87
170,170,RPAD5,588.540.000,522.345.000,84.682.000,"8,3%",8.86,"-0,4%",40.880.000,66.391.000,181.000,64.000,8.63
171,171,CPLE3,17.076.100.000,26.851.600.000,2.736.550.000,"12,9%",15.36,"8,9%",1.989.946.000,1.112.007.000,441.957.000,199.877.000,7.77
172,172,CRIV3,530.156.000,-,102.943.000,"0,0%",11.53,-,72.123.000,45.970.000,--,--,6.25
173,173,ENAT3,3.011.590.000,2.783.370.000,265.807.000,"15,1%",7.86,"18,3%",183.874.000,383.375.000,220.000,63.378.000,15.28
174,174,SBSP3,34.592.400.000,50.005.800.000,683.510.000,"1,9%",11.08,"8,7%",3.367.517.000,3.121.267.000,491.492.000,1.867.485.000,61.33
175,175,BEES3,1.983.930.000,-,315.913.000,"9,1%",6.01,-,213.738.000,330.043.000,--,--,7.53
176,176,ABCB4,3.805.100.000,-,226.090.000,"6,4%",4.75,-,528.399.000,800.234.000,--,--,21.24
177,177,BRAP3,9.650.530.000,9.241.830.000,393.097.000,"12,1%",2.59,"-0,3%",-403.207.000,3.727.675.000,903.401.000,408.700.000,30.54
178,178,CAMB3,253.650.000,352.626.000,42.275.000,"4,3%",4.48,"26,7%",20.212.000,56.743.000,1.224.000,1.482.000,6.95
179,179,CAML3,2.380.000.000,5.441.300.000,350.000.000,"5,6%",4.96,"7,2%",0,0,0,0,8.75
180,180,CEEB3,10.090.700.000,22.206.700.000,262.096.000,"17,5%",6.44,"14,4%",1.009.000.000,1.567.000.000,677.000.000,1.002.000.000,43.0
181,181,CGRA4,541.326.000,415.975.000,19.346.900,"8,5%",4.55,"12,0%",129.450.203,119.071.000,0,0,32.02
182,182,DTCY3,58.994.300,59.727.300,11.131.000,"0,0%",-216.89,"-7,8%",-10.863.000,-272.000,810.000,501.000,5.8
183,183,BAUH4,418.543.000,415.008.000,5.222.000,"0,0%",-294.75,"7,2%",26.858.000,-1.420.000,4.871.000,13.544.000,93.92
184,184,BEES4,2.258.780.000,-,315.913.000,"8,0%",6.84,-,213.738.000,330.043.000,--,--,8.17
185,185,PETR4,305.893.000.000,530.403.000.000,13.044.500.000,"71,4%",1.62,"33,8%",40.137.000.000,188.328.000.000,2.876.000.000,3.627.000.000,29.13
186,186,BRAP4,10.542.900.000,10.134.200.000,393.097.000,"12,2%",2.83,"-0,3%",-403.207.000,3.727.675.000,903.401.000,408.700.000,32.68
187,187,BPAC5,56.725.200.000,-,11.506.100.000,"4,4%",7.23,-,3.927.617.000,7.841.837.000,--,--,5.58
188,188,BNBR3,6.996.050.000,-,86.371.000,"2,4%",3.47,-,1.736.685.000,2.015.331.000,--,--,88.0
189,189,CLSC4,1.940.170.000,3.448.760.000,38.572.000,"4,7%",3.59,"6,8%",283.575.000,540.562.000,5.345.000,48.205.000,54.5
190,190,TECN3,223.934.000,237.557.000,72.706.000,"2,7%",5.61,"13,6%",-122.654.000,39.925.000,92.000,15.000,2.73
191,191,PETR3,345.549.000.000,570.059.000.000,13.044.500.000,"63,2%",1.83,"33,8%",40.137.000.000,188.328.000.000,2.876.000.000,3.627.000.000,31.58
192,192,BRGE11,679.016.000,-844.641.000,73.646.000,"4,2%",8.09,"-40,0%",50.170.000,83.978.000,340.000,153.000,10.5
193,193,LIPR3,824.138.000,760.525.000,11.765.000,"2,6%",30.36,"-1,3%",-2.385.000,27.149.000,3.862.000,267.000,75.27
194,194,ELET6,83.701.600.000,117.530.000.000,2.307.100.000,"2,9%",23.02,"2,0%",11.195.036.000,3.635.377.000,3.280.706.000,7.845.720.000,37.32
195,195,RADL3,40.389.700.000,42.274.100.000,1.651.930.000,"1,0%",40.55,"14,0%",772.240.000,996.112.000,444.641.000,364.374.000,23.94
196,196,BBSE3,65.020.000.000,-,2.000.000.000,"8,9%",10.76,-,6.658.781.000,6.044.571.000,95.366.000,59.003.000,35.82
197,197,ELET3,76.780.300.000,110.609.000.000,2.307.100.000,"1,5%",21.12,"2,0%",11.195.036.000,3.635.377.000,3.280.706.000,7.845.720.000,34.32
198,198,KLBN11,20.325.500.000,41.363.800.000,5.617.890.000,"8,2%",4.33,"17,2%",675.825.000,4.461.250.000,3.439.810.000,3.798.650.000,20.53
199,199,CPLE6,18.991.700.000,28.767.200.000,2.736.550.000,"12,8%",17.08,"8,9%",1.989.946.000,1.112.007.000,441.957.000,199.877.000,7.22
200,200,DMMO3,949.254.000,878.818.000,539.349.000,"0,0%",-258.65,"70,4%",-670.977.000,56.813.000,1.204.000,3.089.000,0.0
201,201,ALUP11,7.876.830.000,16.869.300.000,879.111.000,"4,6%",8.58,"11,9%",890.284.000,918.466.000,62.076.000,343.170.000,28.46
202,202,DIRR3,2.397.000.000,2.630.600.000,150.000.000,"7,3%",11.48,"7,8%",100.476.000,208.844.000,323.244.000,453.095.000,15.32
203,203,EMBR3,15.394.300.000,20.048.200.000,740.465.000,"0,0%",-16.14,"6,3%",-1.316.797.000,-953.656.000,943.989.000,2.525.822.000,18.51
204,204,KLBN3,20.449.100.000,41.487.400.000,5.617.890.000,"8,1%",4.36,"17,2%",675.825.000,4.461.250.000,3.439.810.000,3.798.650.000,4.06
205,205,KLBN4,20.393.000.000,41.431.200.000,5.617.890.000,"8,2%",4.35,"17,2%",675.825.000,4.461.250.000,3.439.810.000,3.798.650.000,4.06
206,206,ENGI3,25.794.400.000,48.255.400.000,2.039.090.000,"3,1%",12.08,"11,2%",455.373.000,2.135.461.000,23.569.000,42.312.000,12.71
207,207,RPAD3,552.127.000,485.932.000,84.682.000,"0,0%",8.32,"-0,4%",40.880.000,66.391.000,181.000,64.000,6.9
208,208,APER3,496.679.000,377.444.000,19.562.000,"0,2%",18.63,"2,9%",2.501.000,26.661.000,3.299.000,2.740.000,27.1
209,209,CGRA3,557.190.000,431.840.000,19.346.900,"8,3%",4.68,"12,0%",129.450.203,119.071.000,0,0,28.85
210,210,0,0,0,0,0,0.0,0,0,0,0,0,0.0
211,211,0,0,0,0,0,0.0,0,0,0,0,0,0.0
212,212,0,0,0,0,0,0.0,0,0,0,0,0,0.0
213,213,BIDI4,8.844.170.000,-,2.593.600.000,"0,0%",226.17,-,67.742.000,34.625.000,0,0,0.0
214,214,BIDI11,8.991.140.000,-,2.593.600.000,"0,0%",229.93,-,0,0,0,0,0.0
215,215,BIDI3,8.818.230.000,-,2.593.600.000,"0,0%",225.51,-,67.742.000,34.625.000,0,0,0.0
216,216,0,0,0,0,0,0.0,0,0,0,0,0,0.0
217,217,EEEL3,4.066.110.000,4.818.180.000,9.658.000,"30,0%",4.48,"17,2%",588.335.000,908.166.000,2.161.000,-240.000,0.0
218,218,LCAM3,12.285.800.000,21.944.000.000,508.729.000,"4,6%",17.42,"13,5%",338.146.000,303.499.000,1.022.216.000,146.324.000,0.0
219,219,SULA11,9.475.040.000,-4.797.280.000,1.277.530.000,"0,3%",52.23,"-5,6%",0,0,0,0,0.0
220,220,SULA3,9.492.080.000,-4.780.250.000,1.277.530.000,"0,3%",52.32,"-5,6%",904.960.000,332.546.000,50.000,247.000,0.0
221,221,SULA4,9.747.580.000,-4.524.740.000,1.277.530.000,"0,3%",53.73,"-5,6%",904.960.000,332.546.000,50.000,247.000,0.0
222,222,YDUQ3,2.179.080.000,6.433.740.000,309.089.000,"1,8%",-37.41,"7,3%",646.140.000,-58.244.000,243.610.000,2.265.000,52.15
223,223,TRPL4,14.278.000.000,21.075.800.000,658.883.000,"4,9%",6.31,"9,7%",1.762.631.000,2.262.245.000,288.830.000,327.065.000,21.74
224,224,AALR3,2.665.140.000,3.481.350.000,118.293.000,"0,0%",-11.7,"-0,6%",41.300.000,-227.810.000,6.915.000,126.831.000,20.49
225,225,EQTL3,30.446.300.000,63.749.100.000,1.129.320.000,"2,4%",22.16,"7,9%",2.415.630.000,1.373.938.000,1.796.000,460.753.000,24.98
226,226,RENT3,52.782.500.000,80.494.200.000,988.436.000,"2,7%",28.62,"8,3%",833.938.000,1.844.306.000,577.142.000,734.719.000,52.32
227,227,BRIV4,841.710.000,-,88.601.000,"6,5%",7.09,-,67.152.000,118.640.000,--,--,9.36
228,228,PTNT4,269.060.000,422.704.000,48.046.500,"5,7%",6.0,"10,0%",24.309.059,67.507.925,19.666.452,61.121.566,5.97
229,229,ENBR3,12.983.200.000,22.824.500.000,581.165.000,"11,4%",12.71,"13,9%",1.337.856.000,1.021.437.000,494.886.000,971.534.000,21.26
230,230,BRGE3,720.994.000,-802.663.000,73.646.000,"0,0%",8.59,"-40,0%",50.170.000,83.978.000,340.000,153.000,9.1
231,231,EALT4,150.750.000,264.409.000,22.500.000,"4,5%",4.07,"11,2%",16.850.000,37.002.000,4.398.000,9.689.000,6.8
232,232,BPAC11,75.365.100.000,-,11.506.100.000,"3,3%",9.61,-,3.927.617.000,7.841.837.000,--,--,18.38
233,233,TRPL3,18.218.100.000,25.016.000.000,658.883.000,"3,8%",8.05,"9,7%",1.762.631.000,2.262.245.000,288.830.000,327.065.000,26.5
234,234,CRPG5,783.513.000,578.892.000,29.019.000,"17,6%",11.46,"3,1%",109.910.000,68.355.000,122.492.000,74.849.000,25.68
235,235,CRPG6,800.924.000,596.303.000,29.019.000,"17,2%",11.72,"3,1%",109.910.000,68.355.000,122.492.000,74.849.000,25.68
236,236,CMIG4,25.183.700.000,32.578.000.000,2.201.370.000,"12,6%",6.15,"12,4%",3.193.678.000,4.092.313.000,124.386.000,190.483.000,9.69
237,237,SMTO3,9.565.380.000,16.599.300.000,354.011.000,"4,2%",8.78,"10,7%",314.045.000,1.480.868.000,114.874.000,252.846.000,25.93
238,238,POSI3,1.076.260.000,2.181.670.000,141.800.000,"4,5%",3.55,"14,4%",16.459.000,303.117.000,566.850.000,347.098.000,6.7
239,239,BLUT3,26.229.400,32.977.400,5.103.000,"0,0%",-5.63,"-0,3%",16.629.000,-4.662.000,0,0,0.0
240,240,ENEV3,16.589.100.000,33.028.600.000,1.584.450.000,"0,0%",44.15,"2,6%",600.798.000,375.774.000,384.078.000,46.618.000,10.43
241,241,BRIV3,838.165.000,-,88.601.000,"2,2%",7.06,-,67.152.000,118.640.000,--,--,8.56
242,242,LEVE3,3.915.990.000,3.951.770.000,128.309.000,"14,7%",6.93,"30,0%",259.032.000,565.240.000,305.420.000,279.104.000,30.3
243,243,ALUP4,7.964.750.000,16.957.300.000,879.111.000,"4,5%",8.67,"11,9%",890.284.000,918.466.000,62.076.000,343.170.000,8.38
244,244,RPAD6,567.369.000,501.174.000,84.682.000,"0,0%",8.55,"-0,4%",40.880.000,66.391.000,181.000,64.000,6.1
245,245,HYPE3,23.880.000.000,30.625.100.000,633.421.000,"3,3%",14.07,"12,0%",1.164.040.000,1.696.697.000,1.410.651.000,2.597.837.000,38.05
246,246,BEEF3,6.400.760.000,13.095.800.000,607.283.000,"5,3%",9.81,"22,0%",16.157.000,652.533.000,3.430.768.000,4.023.841.000,10.68
247,247,TOTS3,17.379.900.000,16.403.700.000,617.183.000,"1,1%",34.89,"17,7%",209.796.000,498.136.000,1.746.616.000,1.709.966.000,24.84
248,248,TUPY3,3.491.990.000,5.502.040.000,144.178.000,"1,9%",6.87,"13,3%",278.932.000,508.272.000,507.400.000,704.746.000,23.77
249,249,EPAR3,148.907.000,206.360.000,14.861.000,"0,0%",2.35,"29,1%",0,0,0,0,8.7
250,250,CSAB4,399.360.000,-,7.680.000,"1,3%",21.91,-,16.773.000,18.227.000,162.000,212.000,44.17
251,251,EQPA7,17.672.600.000,21.572.200.000,2.209.070.000,"11,0%",11.35,"24,4%",469.117.000,1.556.399.000,407.157.000,220.828.000,6.95
252,252,STBP3,7.017.060.000,6.737.500.000,864.170.000,"7,6%",16.34,"15,7%",15.375.000,429.450.000,652.494.000,357.331.000,6.79
253,253,TAEE4,12.060.900.000,19.133.900.000,1.033.500.000,"17,7%",8.32,"12,1%",1.105.661.000,1.449.215.000,1.232.515.000,759.628.000,10.17
254,254,MGEL4,77.899.900,700.419.000,5.783.210,"0,0%",0.3,"15,4%",-6.474.000,258.724.000,18.472.000,8.154.000,9.49
255,255,PTBL3,848.742.000,1.476.220.000,140.987.000,"5,1%",5.54,"18,2%",13.128.000,153.098.000,114.512.000,176.995.000,5.53
256,256,TAEE3,11.998.900.000,19.071.900.000,1.033.500.000,"17,8%",8.28,"12,1%",1.105.661.000,1.449.215.000,1.232.515.000,759.628.000,10.04
257,257,TAEE11,11.998.900.000,19.071.900.000,1.033.500.000,"17,8%",8.28,"12,1%",1.105.661.000,1.449.215.000,1.232.515.000,759.628.000,29.83
258,258,BRGE8,714.366.000,-809.291.000,73.646.000,"3,3%",8.51,"-40,0%",50.170.000,83.978.000,340.000,153.000,7.96
259,259,MILS3,2.386.730.000,2.562.800.000,246.309.000,"2,7%",11.02,"21,7%",-44.980.000,216.512.000,425.944.000,746.359.000,8.7
260,260,EQPA3,13.055.600.000,16.955.300.000,2.209.070.000,"14,9%",8.39,"24,4%",469.117.000,1.556.399.000,407.157.000,220.828.000,4.74
261,261,PLAS3,99.400.000,379.324.000,12.425.000,"0,0%",-1.02,"0,5%",-6.825.000,-97.121.000,4.751.000,18.156.000,7.18
262,262,BMEB4,1.053.560.000,-,104.832.000,"5,9%",5.25,-,121.400.000,200.571.000,--,--,8.0
263,263,SNSY5,21.141.800,142.406.000,7.716.000,"0,0%",-0.06,"-3,0%",-179.658.000,-331.963.000,1.180.000,3.568.000,2.4
264,264,BPAC3,119.549.000.000,-,11.506.100.000,"2,1%",15.25,-,3.927.617.000,7.841.837.000,--,--,8.09
265,265,ARZZ3,6.997.910.000,6.923.350.000,110.186.000,"2,9%",16.48,"13,2%",162.139.000,424.709.000,13.167.000,8.006.000,58.48
266,266,VULC3,2.970.670.000,3.190.510.000,245.916.000,"3,1%",6.32,"18,1%",143.065.000,469.900.000,10.000,35.161.000,8.51
267,267,ROMI3,1.473.790.000,1.943.990.000,80.667.000,"5,2%",6.85,"13,1%",129.664.000,215.027.000,38.232.000,21.662.000,13.3
268,268,WLMM4,855.745.000,881.670.000,36.414.700,"5,1%",7.3,"16,8%",49.787.000,117.298.000,61.397.000,21.104.000,18.05
269,269,SUZB3,55.083.300.000,112.605.000.000,1.324.120.000,"5,9%",2.36,"18,9%",-2.817.518.000,23.381.617.000,183.754.000,1.479.401.000,37.0
270,270,RANI3,2.123.620.000,2.866.580.000,246.359.000,"7,9%",5.61,"25,3%",-79.592.000,378.210.000,22.350.000,702.762.000,6.8
271,271,MNPR3,62.409.000,52.145.000,7.100.000,"0,0%",9.55,"22,0%",-32.998.000,6.534.000,0,5.250.000,5.85
272,272,EMAE4,1.496.350.000,1.059.610.000,36.947.000,"2,2%",22.0,"-3,4%",92.636.000,68.015.000,306.643.000,421.891.000,37.06
273,273,OSXB3,22.036.000,5.348.980.000,3.148.000,"0,0%",-0.08,"-0,9%",-567.548.000,-287.712.000,541.000,10.339.000,4.68
274,274,EUCA4,879.881.000,1.410.100.000,92.619.000,"8,3%",3.42,"11,8%",65.683.000,257.503.000,1.854.000,28.000,7.52
275,275,CMIG3,37.687.500.000,45.081.800.000,2.201.370.000,"8,4%",9.21,"12,4%",3.193.678.000,4.092.313.000,124.386.000,190.483.000,11.03
276,276,GOAU4,12.230.300.000,18.491.900.000,1.033.840.000,"10,9%",3.27,"26,8%",425.084.000,3.744.624.000,3.024.000,32.000,9.42
277,277,AGRO3,2.467.290.000,3.030.420.000,102.377.000,"21,8%",19.82,"6,0%",177.079.000,520.100.000,330.386.000,65.259.000,18.87
278,278,LOGN3,4.057.830.000,4.996.610.000,106.477.000,"0,0%",9.98,"12,0%",11.129.000,406.702.000,33.154.000,167.486.000,22.01
279,279,BMEB3,1.147.910.000,-,104.832.000,"4,9%",5.72,-,121.400.000,200.571.000,--,--,8.0
280,280,GOAU3,11.444.600.000,17.706.100.000,1.033.840.000,"11,6%",3.06,"26,8%",425.084.000,3.744.624.000,3.024.000,32.000,8.52
281,281,GGBR3,39.235.300.000,46.407.700.000,1.757.070.000,"15,9%",3.43,"26,8%",1.203.736.000,11.425.512.000,411.700.000,184.639.000,16.98
282,282,MNDL3,141.360.000,514.513.000,2.480.000,"0,0%",0.16,"7,2%",-10.361.000,881.992.000,513.000,310.000,35.5
283,283,BMKS3,177.343.000,5.773.420,454.750,"4,6%",6.76,"-11,5%",2.686.000,26.249.000,150.997.000,172.341.000,267.0
284,284,GGBR4,44.436.200.000,51.608.600.000,1.757.070.000,"14,0%",3.89,"26,8%",1.203.736.000,11.425.512.000,411.700.000,184.639.000,18.98
285,285,WLMM3,801.123.000,827.048.000,36.414.700,"4,9%",6.83,"16,8%",49.787.000,117.298.000,61.397.000,21.104.000,14.9
286,286,FRAS3,2.508.450.000,2.368.330.000,270.016.000,"3,8%",12.25,"17,3%",36.889.000,204.838.000,177.183.000,251.893.000,6.75
287,287,CSNA3,20.474.900.000,47.945.800.000,1.326.090.000,"15,7%",13.18,"15,4%",1.789.067.000,1.554.060.000,3.520.410.000,2.839.405.000,12.16
288,288,BAZA3,3.924.060.000,-,56.058.000,"5,2%",3.5,-,275.348.000,1.122.314.000,--,--,40.0
289,289,CEGR3,23.107.800.000,23.994.800.000,259.638.000,"0,8%",84.35,"26,6%",372.918.000,273.940.000,13.682.000,84.717.000,57.0
290,290,SHUL4,1.583.170.000,1.769.250.000,357.375.000,"6,3%",5.86,"19,7%",97.153.000,269.981.000,57.829.000,35.765.000,3.06
291,291,NORD3,37.739.700,75.655.700,6.621.000,"0,0%",-4.8,"-1,5%",-330.000,-7.867.000,20.000,32.000,4.69
292,292,EKTR3,6.988.890.000,11.460.900.000,193.759.000,"19,6%",7.09,"21,8%",495.000.000,986.000.000,1.010.000.000,527.000.000,24.7
293,293,BRGE12,698.901.000,-824.756.000,73.646.000,"0,0%",8.32,"-40,0%",50.170.000,83.978.000,340.000,153.000,5.85
294,294,ETER3,578.233.000,550.355.000,61.777.000,"6,5%",4.2,"15,4%",-12.647.000,137.602.000,1.460.000,3.485.000,5.86
295,295,EKTR4,7.155.520.000,11.627.500.000,193.759.000,"21,1%",7.26,"21,8%",495.000.000,986.000.000,1.010.000.000,527.000.000,22.5
296,296,ATOM3,67.844.200,44.194.200,23.805.000,"2,1%",6.77,"85,6%",2.113.000,10.024.000,0,0,1.55
297,297,VALE3,364.437.000.000,405.736.000.000,4.539.010.000,"7,5%",3.8,"24,6%",-6.671.445.000,95.924.000.000,13.912.000.000,7.896.000.000,50.19
298,298,WEGE3,170.201.000.000,168.678.000.000,4.197.320.000,"1,4%",40.45,"26,8%",1.614.581.000,4.208.084.000,8.011.000,438.928.000,20.76
299,299,MTSA4,359.764.000,318.508.000,8.789.730,"6,5%",3.92,"29,1%",18.000.782,91.768.946,46.924.745,86.607.300,22.55
300,300,LUPA3,119.194.000,261.677.000,31.040.000,"0,0%",2.17,"-2,3%",-26.178.000,54.866.000,2.166.000,2.734.000,2.47
301,301,IGBR3,121.238.000,367.859.000,1.250.000,"0,0%",0.31,"-58,0%",-72.113.000,-54.161.000,2.626.000,724.000,28.0
302,302,UNIP3,6.886.980.000,6.864.760.000,103.876.000,"18,8%",5.19,"58,7%",173.505.000,1.325.921.000,166.461.000,62.709.000,33.27
303,303,TEKA4,8.279.380,510.931.000,503.000,"0,0%",-0.05,"-0,2%",-129.030.000,-159.690.000,166.000,402.000,7.5
304,304,INEP4,154.082.000,1.028.770.000,183.431.000,"0,0%",-0.44,"-5,5%",-451.099.000,-353.872.000,22.000,23.000,0.41
305,305,MOAR3,5.255.680.000,5.328.840.000,12.251.000,"1,8%",22.77,"-2,6%",100.132.000,230.767.000,202.798.000,146.577.000,190.0
306,306,MWET4,19.859.700,77.276.700,2.058.000,"0,0%",0.66,"3,4%",-39.112.000,29.916.000,444.000,1.223.000,4.87
307,307,SLCE3,9.684.350.000,11.902.800.000,212.423.000,"6,1%",7.64,"20,4%",311.514.000,1.267.459.000,622.535.000,845.445.000,19.5
308,308,TASA4,2.048.940.000,2.230.400.000,126.634.000,"9,4%",3.94,"38,0%",43.426.000,519.984.000,187.476.000,107.155.000,5.35
309,309,ENMT3,16.630.800.000,20.846.400.000,218.942.000,"5,7%",13.97,"18,1%",594.156.000,1.190.704.000,326.475.000,154.900.000,30.0
310,310,ENMT4,17.186.900.000,21.402.500.000,218.942.000,"5,5%",14.43,"18,1%",594.156.000,1.190.704.000,326.475.000,154.900.000,29.99
311,311,UNIP5,9.347.800.000,9.325.580.000,103.876.000,"15,2%",7.05,"58,7%",173.505.000,1.325.921.000,166.461.000,62.709.000,31.36
312,312,LUXM4,424.409.000,420.112.000,5.196.000,"0,9%",37.8,"14,7%",12.980.000,11.227.000,2.260.000,2.072.000,29.25
313,313,DEXP3,703.225.000,812.038.000,94.014.000,"5,1%",4.69,"19,1%",24.944.000,149.891.000,4.467.000,2.764.000,2.57
314,314,UNIP6,7.276.510.000,7.254.290.000,103.876.000,"19,6%",5.49,"58,7%",173.505.000,1.325.921.000,166.461.000,62.709.000,28.18
315,315,TASA3,1.979.290.000,2.160.750.000,126.634.000,"9,8%",3.81,"38,0%",43.426.000,519.984.000,187.476.000,107.155.000,4.95
316,316,INEP3,196.272.000,1.070.960.000,183.431.000,"0,0%",-0.55,"-5,5%",-451.099.000,-353.872.000,22.000,23.000,0.41
317,317,FESA4,4.682.730.000,4.153.160.000,88.320.000,"10,1%",4.41,"39,7%",221.176.000,1.062.276.000,222.473.000,355.370.000,18.76
318,318,PRIO3,27.672.700.000,27.282.500.000,887.229.000,"0,0%",8.07,"38,4%",842.346.000,3.427.072.000,14.300.000,17.148.000,8.73
319,319,RSUL4,409.296.000,379.058.000,5.938.710,"2,8%",6.12,"37,6%",17.304.000,66.642.000,99.000,1.053.000,13.5
320,320,FHER3,942.497.000,891.840.000,53.857.000,"0,0%",-6.26,"-1,4%",664.641.000,-150.571.000,19.829.000,62.393.000,3.45
